35498005,Stasis dermatitis (disorder),767143011,Preferred,89
35498005,Stasis dermatitis,59231017,Preferred,89
35498005,Gravitational eczema,486191017,Acceptable,89
35498005,Stasis eczema,59233019,Acceptable,89
156348006,(Contact dermatitis NOS) or (discoid eczema) or (nummular eczema) (disorder),2714895017,Preferred,90
156348006,(Contact dermatitis NOS) or (discoid eczema) or (nummular eczema),243916018,Preferred,90
156348006,Contact dermatitis NOS,243917010,Acceptable,90
156348006,Discoid eczema,243919013,Acceptable,90
156348006,Nummular eczema,243918017,Acceptable,90
366362000,Varicose eczema (disorder),772847019,Preferred,91
366362000,Varicose eczema,489882019,Preferred,91
366362000,Varicose dermatitis,3033492018,Acceptable,91
366362000,Venous eczema,489883012,Acceptable,91
261852004,Asteatotic eczema (disorder),653778016,Preferred,92
261852004,Asteatotic eczema,389732015,Preferred,92
261852004,Eczema craquel,389733013,Acceptable,92
261852004,Eczema craquele,389735018,Acceptable,92
261852004,Winter eczema,389736017,Acceptable,92
261852004,Xerotic eczema,389734019,Acceptable,92
156334006,Infantile eczema (disorder),2725959015,Preferred,93
156334006,Infantile eczema,243885014,Preferred,93
402224008,Fingertip eczema (disorder),1770148014,Preferred,94
402224008,Fingertip eczema,1781391013,Preferred,94
367338000,Infective dermatitis (disorder),773968010,Preferred,95
367338000,Infective dermatitis,490922011,Preferred,95
367338000,Infected eczema,490924012,Acceptable,95
367338000,Infective eczema,490923018,Acceptable,95
25560004,Dyshidrosis (disorder),755891014,Preferred,96
25560004,Dyshidrosis,42845010,Preferred,96
25560004,Cheiropodopompholyx,482981014,Acceptable,96
25560004,Cheiropompholyx,42847019,Acceptable,96
25560004,Chiropompholyx,42852012,Acceptable,96
25560004,Dyshidria,42849016,Acceptable,96
25560004,Dyshidrotic dermatitis,42846011,Acceptable,96
25560004,Dyshidrotic eczema,42854013,Acceptable,96
25560004,Dysidria,42851017,Acceptable,96
25560004,Dysidrosis,42850016,Acceptable,96
25560004,Pompholyx,42848012,Acceptable,96
25560004,Pompholyx eczema,482982019,Acceptable,96
25560004,Pompholyx of hands,482985017,Acceptable,96
25560004,Vesicular eczema of hands and feet,482983012,Acceptable,96
25560004,Vesicular hand eczema,482984018,Acceptable,96
200771008,Infantile eczema (disorder),2718947017,Preferred,97
200771008,Infantile eczema,308487012,Preferred,97
200771008,Infantile eczema (disorder),2718947017,Preferred,98
200771008,Infantile eczema,308487012,Preferred,98
200765002,Infective eczematoid dermatitis (disorder),2759380012,Preferred,99
200765002,Dermatitis infectiosa eczematoides,308481013,Preferred,99
200765002,Microbial eczema,2107691000000110,Acceptable,99
200765002,[Infective eczematoid dermatitis] or [Pustular eczema] or [Septic dermatitis],2107921000000115,Acceptable,99
238583005,Saliva-induced contact dermatitis (disorder),627483010,Preferred,100
238583005,Saliva-induced contact dermatitis,357579018,Preferred,100
238583005,Lip licking eczema,357580015,Acceptable,100
402197001,,1770121013,Preferred,101
402197001,Adult atopic dermatitis,1781373015,Preferred,101
402197001,Adult atopic eczema,1787505018,Acceptable,101
275700003,Varicose veins of the leg with eczema (disorder),668526016,Preferred,102
275700003,Varicose veins of the leg with eczema,411635018,Preferred,102
275700003,Varicose eczema leg,411636017,Acceptable,102
83252008,Occupational eczema (disorder),,Preferred,103
83252008,Occupational eczema,138068012,Preferred,103
762389001,Eczema of lower leg (disorder),3636540010,Preferred,104
762389001,Eczema of lower leg,3636541014,Preferred,104
225055005,Occupational eczema (disorder),612254017,Preferred,105
225055005,Occupational eczema,338236010,Preferred,105
238564003,Psoriasiform eczema (disorder),627461011,Preferred,106
238564003,Psoriasiform eczema,357545019,Preferred,106
238563009,Discoid hand eczema (disorder),627459019,Preferred,107
238563009,Discoid hand eczema,357544015,Preferred,107
238990009,Eczematous drug eruption (disorder),627946019,Preferred,108
238990009,Eczematous drug eruption,358160011,Preferred,108
238990009,Drug-induced eczema,358159018,Acceptable,108
11737004,,688557014,Preferred,109
11737004,Eczema nasi of dogs,20272013,Preferred,109
11737004,Collie nose,20274014,Acceptable,109
11737004,Nasal solar dermatitis,20273015,Acceptable,109
402291009,Contact hand eczema (disorder),1770215015,Preferred,110
402291009,Contact hand eczema,1781455017,Preferred,110
402291009,Contact dermatitis of hands,1787549016,Acceptable,110
402291009,Contact eczema of hands,1787550016,Acceptable,110
200888009,Erythroderma (disorder),1762718014,Preferred,111
200888009,Erythroderma,585689012,Preferred,111
200888009,Erythematous eczema,1784827010,Acceptable,111
200888009,Erythrodermic eczema,1784828017,Acceptable,111
402233005,Chronic hand eczema (disorder),1770157015,Preferred,112
402233005,Chronic hand eczema,1781400015,Preferred,112
402233005,Chronic hand dermatitis,1787533018,Acceptable,112
778331000000100,Gravitational eczema,1743781000000111,Preferred,113
778331000000100,Gravitational eczema,1741091000000111,Preferred,113
111209006,Photoallergic dermatitis (disorder),629273016,Preferred,114
111209006,Photoallergic dermatitis,178438016,Preferred,114
111209006,Allergic photocontact eczema,1219614010,Acceptable,114
111209006,Photoallergic contact dermatitis,189129010,Acceptable,114
111209006,Photoallergic eczema,359799019,Acceptable,114
238598007,Site-specific eczema (disorder),627500013,Preferred,115
238598007,Site-specific eczema,357610018,Preferred,115
238523008,Photoallergic eczema,627415011,Preferred,116
238523008,Photoallergic eczema,357481019,Preferred,116
367334003,,773964012,Preferred,117
367334003,Photoallergic eczema,490917011,Preferred,117
400005007,Erythrodermic eczema (disorder),1767925019,Preferred,118
400005007,Erythrodermic eczema,1779279014,Preferred,118
155464008,Gravitational eczema (disorder),2753581015,Preferred,119
155464008,Gravitational eczema,242122017,Preferred,119
238566001,,627463014,Preferred,120
238566001,Flexural seborrhoeic dermatitis,357553010,Preferred,120
238566001,Eczematous intertrigo,357556019,Acceptable,120
238566001,Flexural seborrheic dermatitis,357550013,Acceptable,120
238566001,Flexural seborrheic eczema,357551012,Acceptable,120
238566001,Flexural seborrhoeic eczema,357555015,Acceptable,120
238566001,Seborrheic intertrigo,357552017,Acceptable,120
238566001,Seborrhoeic intertrigo,357554016,Acceptable,120
238603004,Eczematized psoriasis (disorder),627505015,Preferred,121
238603004,Eczematised psoriasis,357616012,Preferred,121
238603004,Eczematized psoriasis,357617015,Acceptable,121
402227001,,1770151019,Preferred,122
402227001,Exogenous hand eczema,1781394017,Preferred,122
402227001,Exogenous hand dermatitis,1787528017,Acceptable,122
342571000119100,Eczematous dermatitis of left eyelid (disorder),3769405019,Preferred,123
342571000119100,Eczematous dermatitis of left eyelid,3769403014,Preferred,123
342571000119100,Eczema of left eyelid,3769404015,Acceptable,123
402192007,Atopic dermatitis of face (disorder),1770116010,Preferred,124
402192007,Atopic dermatitis of face,1781368014,Preferred,124
402192007,Atopic eczema of face,1787499019,Acceptable,124
402228006,,1770152014,Preferred,125
402228006,Exogenous foot eczema,1781395016,Preferred,125
402228006,Exogenous foot dermatitis,1787529013,Acceptable,125
402222007,Vesicular hand eczema (disorder),1770146013,Preferred,126
402222007,Vesicular hand eczema,1781389017,Preferred,126
402222007,Cheiropompholyx,1787525019,Acceptable,126
402222007,Chiropompholyx,2536695010,Acceptable,126
402222007,Dyshidrotic eczema of hands,1787526018,Acceptable,126
402222007,Pompholyx of hands,2536696011,Acceptable,126
402222007,Vesiculosquamous hand eczema,3764197011,Acceptable,126
68670009,Contact dermatitis of eyelid (disorder),808530012,Preferred,127
68670009,Contact dermatitis of eyelid,114057013,Preferred,127
68670009,Contact eczema eyelid,1233078019,Acceptable,127
402295000,Post-traumatic eczema (disorder),1770219014,Preferred,128
402295000,Post-traumatic eczema,1781459011,Preferred,128
281104002,Unclassifiable eczema (disorder),674596015,Preferred,129
281104002,Unclassifiable eczema,419026012,Preferred,129
194220004,Acute eczematoid otitis externa &/or eczema of external ear (disorder),2716067019,Preferred,130
194220004,Acute eczematoid otitis externa &/or eczema of external ear,298980019,Preferred,130
194220004,Acute eczematoid otitis extern,298982010,Acceptable,130
194220004,Eczema of external ear,298981015,Acceptable,130
238553001,,3761601016,Preferred,131
238553001,Constitutional eczema of hand,3761604012,Preferred,131
238553001,Endogenous hand eczema,357530014,Acceptable,131
402191000,Atopic dermatitis of scalp (disorder),1770115014,Preferred,132
402191000,Atopic dermatitis of scalp,1781367016,Preferred,132
402191000,Atopic eczema of scalp,1787498010,Acceptable,132
780843004,Chronic eczema of foot (disorder),3744056011,Preferred,133
780843004,Chronic eczema of foot,3744055010,Preferred,133
176491000000104,Exacerbation of eczema,,Preferred,134
176491000000104,Exacerbation of eczema,235471000000111,Preferred,134
238541000,Atopic dermatitis of hands (disorder),627435012,Preferred,135
238541000,Atopic dermatitis of hands,357508013,Preferred,135
238541000,Atopic eczema of hands,357507015,Acceptable,135
342541000119107,Eczematous dermatitis of right eyelid (disorder),3769425015,Preferred,136
342541000119107,Eczematous dermatitis of right eyelid,3769424016,Preferred,136
342541000119107,Eczema of right eyelid,3769426019,Acceptable,136
367122003,Exacerbation of eczema (disorder),2750943016,Preferred,137
367122003,Exacerbation of eczema,490687017,Preferred,137
11011007,Acute infantile eczema (disorder),618988014,Preferred,138
11011007,Acute infantile eczema,19101017,Preferred,138
402572008,Discoid eczema of hand (disorder),1770496017,Preferred,139
402572008,Discoid eczema of hand,1781690016,Preferred,139
238473008,,627358014,Preferred,140
238473008,Friction palmar eczema,357419014,Preferred,140
95812002,Eczema of external auditory canal (disorder),840045013,Preferred,141
95812002,Eczema of external auditory canal,158687011,Preferred,141
95812002,Eczema of external ear,512310013,Acceptable,141
95812002,Eczematous otitis externa,512311012,Acceptable,141
135843006,Exacerbation of eczema (disorder),514352016,Preferred,142
135843006,Exacerbation of eczema,216603019,Preferred,142
402183009,Flexural atopic dermatitis (disorder),1770107011,Preferred,143
402183009,Flexural atopic dermatitis,1781360019,Preferred,143
402183009,Flexural atopic eczema,1787493018,Acceptable,143
402566008,Hand and/or foot eczema (disorder),1770490011,Preferred,144
402566008,Hand and/or foot eczema,1781684015,Preferred,144
402301004,,1770225013,Preferred,145
402301004,Acute constitutional eczema,1781463016,Preferred,145
402301004,Acute endogenous eczema,1787553019,Acceptable,145
402215004,Infected discoid eczema (disorder),1770139016,Preferred,146
402215004,Infected discoid eczema,1781382014,Preferred,146
402215004,Infected nummular dermatitis,1787513017,Acceptable,146
402195009,Infantile atopic dermatitis (disorder),1770119015,Preferred,147
402195009,Infantile atopic dermatitis,1781371018,Preferred,147
402195009,Infantile atopic eczema,1787503013,Acceptable,147
402196005,Childhood atopic dermatitis (disorder),1770120014,Preferred,148
402196005,Childhood atopic dermatitis,1781372013,Preferred,148
402196005,Childhood atopic eczema,1787504019,Acceptable,148
402202008,Acute seborrheic dermatitis (disorder),1770126015,Preferred,149
402202008,Acute seborrhoeic dermatitis,1773587018,Preferred,149
402202008,Acute seborrheic dermatitis,1774873017,Acceptable,149
402202008,Acute seborrheic eczema,1784141016,Acceptable,149
402202008,Acute seborrhoeic eczema,1783755011,Acceptable,149
